nombre,edad,ciudad,email,fecha_registro
" Ana  ",25,"madrid ","ana@example.com","2024-01-10"
"Luis",30,"Sevilla","[email]","10/01/2024"
"Marta","","VALENCIA","marta@example.com","2024-02-15"
"Pedro ","veintiocho","Barcelona","pedroexample.com",
"lucía",22,"Madrid","lucia@example.com","2024-3-05"
"ANA",25,"MAD","ana@example.com","2024/01/10"
"  Sofia"," 27 ","sevilla","","2024-05-20"
"Miguel",29,"Sev","[email]","2024-06-01"
"Juan",,"madrid","juan@@mail.com","2024-02-30"
"Laura","31 ","Valéncia","laura@example.com","2024-07-10"
"Antonio",35," Madrid","[email]","2023-11-25"
"María",,"Sevilla","[email]","2024-01-15"
"Raúl","treinta","Valencia","raul@@example.com","2024-05-12"
"Eva ",28,"barcelona","eva@example","2024-04-05"
"Daniel","33","Madrid","daniel@example.com","2024-02-29"
"Isabel","27","Sev.","[email]","2024-03-10"
"Alberto"," 40","Valencia","[email]","2024/06/12"
" Carmen","NaN","Valéncia","carmen@example.com","2024-07-01"
"Pablo",19,"MADRID","pablo@mailcom","2024-05-30"
"Teresa"," 25","Sevilla ","teresa@ mail.com","2024-02-20"
